"","EURIRS","Rate_Name","Rate_Value"
"431","06/05/2021","X10.ANNI",0.1
"432","06/05/2021","X15.ANNI",0.38
"433","06/05/2021","X20.ANNI",0.5
"434","06/05/2021","X25.ANNI",0.51
"435","06/05/2021","X30.ANNI",0.52
"436","07/05/2021","X10.ANNI",0.11
"437","07/05/2021","X15.ANNI",0.38
"438","07/05/2021","X20.ANNI",0.5
"439","07/05/2021","X25.ANNI",0.53
"440","07/05/2021","X30.ANNI",0.52
"441","10/05/2021","X10.ANNI",0.14
"442","10/05/2021","X15.ANNI",0.41
"443","10/05/2021","X20.ANNI",0.52
"444","10/05/2021","X25.ANNI",0.56
"445","10/05/2021","X30.ANNI",0.55
"446","11/05/2021","X10.ANNI",0.18
"447","11/05/2021","X15.ANNI",0.43
"448","11/05/2021","X20.ANNI",0.55
"449","11/05/2021","X25.ANNI",0.58
"450","11/05/2021","X30.ANNI",0.57
"451","12/05/2021","X10.ANNI",0.18
"452","12/05/2021","X15.ANNI",0.46
"453","12/05/2021","X20.ANNI",0.56
"454","12/05/2021","X25.ANNI",0.6
"455","12/05/2021","X30.ANNI",0.58
"456","13/05/2021","X10.ANNI",0.17
"457","13/05/2021","X15.ANNI",0.43
"458","13/05/2021","X20.ANNI",0.55
"459","13/05/2021","X25.ANNI",0.58
"460","13/05/2021","X30.ANNI",0.55
"461","14/05/2021","X10.ANNI",0.16
"462","14/05/2021","X15.ANNI",0.43
"463","14/05/2021","X20.ANNI",0.54
"464","14/05/2021","X25.ANNI",0.57
"465","14/05/2021","X30.ANNI",0.55
"466","17/05/2021","X10.ANNI",0.18
"467","17/05/2021","X15.ANNI",0.44
"468","17/05/2021","X20.ANNI",0.56
"469","17/05/2021","X25.ANNI",0.58
"470","17/05/2021","X30.ANNI",0.57
"471","18/05/2021","X10.ANNI",0.21
"472","18/05/2021","X15.ANNI",0.47
"473","18/05/2021","X20.ANNI",0.59
"474","18/05/2021","X25.ANNI",0.61
"475","18/05/2021","X30.ANNI",0.6
"476","19/05/2021","X10.ANNI",0.18
"477","19/05/2021","X15.ANNI",0.44
"478","19/05/2021","X20.ANNI",0.57
"479","19/05/2021","X25.ANNI",0.59
"480","19/05/2021","X30.ANNI",0.58
"481","20/05/2021","X10.ANNI",0.19
"482","20/05/2021","X15.ANNI",0.45
"483","20/05/2021","X20.ANNI",0.57
"484","20/05/2021","X25.ANNI",0.59
"485","20/05/2021","X30.ANNI",0.57
"486","21/05/2021","X10.ANNI",0.17
"487","21/05/2021","X15.ANNI",0.44
"488","21/05/2021","X20.ANNI",0.55
"489","21/05/2021","X25.ANNI",0.57
"490","21/05/2021","X30.ANNI",0.56
"491","24/05/2021","X10.ANNI",0.16
"492","24/05/2021","X15.ANNI",0.42
"493","24/05/2021","X20.ANNI",0.54
"494","24/05/2021","X25.ANNI",0.56
"495","24/05/2021","X30.ANNI",0.55
"496","25/05/2021","X10.ANNI",0.15
"497","25/05/2021","X15.ANNI",0.41
"498","25/05/2021","X20.ANNI",0.53
"499","25/05/2021","X25.ANNI",0.56
"500","25/05/2021","X30.ANNI",0.53
"501","26/05/2021","X10.ANNI",0.12
"502","26/05/2021","X15.ANNI",0.37
"503","26/05/2021","X20.ANNI",0.49
"504","26/05/2021","X25.ANNI",0.51
"505","26/05/2021","X30.ANNI",0.51
"506","27/05/2021","X10.ANNI",0.14
"507","27/05/2021","X15.ANNI",0.4
"508","27/05/2021","X20.ANNI",0.52
"509","27/05/2021","X25.ANNI",0.56
"510","27/05/2021","X30.ANNI",0.53
"511","28/05/2021","X10.ANNI",0.14
"512","28/05/2021","X15.ANNI",0.41
"513","28/05/2021","X20.ANNI",0.53
"514","28/05/2021","X25.ANNI",0.55
"515","28/05/2021","X30.ANNI",0.54
"516","31/05/2021","X10.ANNI",0.13
"517","31/05/2021","X15.ANNI",0.39
"518","31/05/2021","X20.ANNI",0.5
"519","31/05/2021","X25.ANNI",0.53
"520","31/05/2021","X30.ANNI",0.51
"521","01/06/2021","X10.ANNI",0.13
"522","01/06/2021","X15.ANNI",0.4
"523","01/06/2021","X20.ANNI",0.51
"524","01/06/2021","X25.ANNI",0.54
"525","01/06/2021","X30.ANNI",0.53
"526","02/06/2021","X10.ANNI",0.12
"527","02/06/2021","X15.ANNI",0.38
"528","02/06/2021","X20.ANNI",0.5
"529","02/06/2021","X25.ANNI",0.53
"530","02/06/2021","X30.ANNI",0.52
"531","03/06/2021","X10.ANNI",0.14
"532","03/06/2021","X15.ANNI",0.4
"533","03/06/2021","X20.ANNI",0.52
"534","03/06/2021","X25.ANNI",0.55
"535","03/06/2021","X30.ANNI",0.54
"536","04/06/2021","X10.ANNI",0.13
"537","04/06/2021","X15.ANNI",0.39
"538","04/06/2021","X20.ANNI",0.51
"539","04/06/2021","X25.ANNI",0.54
"540","04/06/2021","X30.ANNI",0.53
"541","07/06/2021","X10.ANNI",0.14
"542","07/06/2021","X15.ANNI",0.38
"543","07/06/2021","X20.ANNI",0.51
"544","07/06/2021","X25.ANNI",0.54
"545","07/06/2021","X30.ANNI",0.52
"546","08/06/2021","X10.ANNI",0.12
"547","08/06/2021","X15.ANNI",0.39
"548","08/06/2021","X20.ANNI",0.49
"549","08/06/2021","X25.ANNI",0.53
"550","08/06/2021","X30.ANNI",0.51
"551","09/06/2021","X10.ANNI",0.09
"552","09/06/2021","X15.ANNI",0.35
"553","09/06/2021","X20.ANNI",0.45
"554","09/06/2021","X25.ANNI",0.5
"555","09/06/2021","X30.ANNI",0.48
"556","10/06/2021","X10.ANNI",0.08
"557","10/06/2021","X15.ANNI",0.35
"558","10/06/2021","X20.ANNI",0.48
"559","10/06/2021","X25.ANNI",0.5
"560","10/06/2021","X30.ANNI",0.48
"561","11/06/2021","X10.ANNI",0.07
"562","11/06/2021","X15.ANNI",0.33
"563","11/06/2021","X20.ANNI",0.45
"564","11/06/2021","X25.ANNI",0.47
"565","11/06/2021","X30.ANNI",0.47
"566","14/06/2021","X10.ANNI",0.1
"567","14/06/2021","X15.ANNI",0.37
"568","14/06/2021","X20.ANNI",0.47
"569","14/06/2021","X25.ANNI",0.51
"570","14/06/2021","X30.ANNI",0.49
"571","15/06/2021","X10.ANNI",0.11
"572","15/06/2021","X15.ANNI",0.37
"573","15/06/2021","X20.ANNI",0.49
"574","15/06/2021","X25.ANNI",0.53
"575","15/06/2021","X30.ANNI",0.5
"576","16/06/2021","X10.ANNI",0.1
"577","16/06/2021","X15.ANNI",0.36
"578","16/06/2021","X20.ANNI",0.48
"579","16/06/2021","X25.ANNI",0.51
"580","16/06/2021","X30.ANNI",0.49
"581","17/06/2021","X10.ANNI",0.1
"582","17/06/2021","X15.ANNI",0.36
"583","17/06/2021","X20.ANNI",0.47
"584","17/06/2021","X25.ANNI",0.51
"585","17/06/2021","X30.ANNI",0.48
"586","18/06/2021","X10.ANNI",0.1
"587","18/06/2021","X15.ANNI",0.34
"588","18/06/2021","X20.ANNI",0.44
"589","18/06/2021","X25.ANNI",0.46
"590","18/06/2021","X30.ANNI",0.43
"591","21/06/2021","X10.ANNI",0.13
"592","21/06/2021","X15.ANNI",0.38
"593","21/06/2021","X20.ANNI",0.47
"594","21/06/2021","X25.ANNI",0.5
"595","21/06/2021","X30.ANNI",0.47
"596","22/06/2021","X10.ANNI",0.12
"597","22/06/2021","X15.ANNI",0.37
"598","22/06/2021","X20.ANNI",0.48
"599","22/06/2021","X25.ANNI",0.49
"600","22/06/2021","X30.ANNI",0.49
"601","23/06/2021","X10.ANNI",0.11
"602","23/06/2021","X15.ANNI",0.36
"603","23/06/2021","X20.ANNI",0.48
"604","23/06/2021","X25.ANNI",0.49
"605","23/06/2021","X30.ANNI",0.47
"606","24/06/2021","X10.ANNI",0.12
"607","24/06/2021","X15.ANNI",0.38
"608","24/06/2021","X20.ANNI",0.49
"609","24/06/2021","X25.ANNI",0.51
"610","24/06/2021","X30.ANNI",0.49
"611","25/06/2021","X10.ANNI",0.14
"612","25/06/2021","X15.ANNI",0.4
"613","25/06/2021","X20.ANNI",0.51
"614","25/06/2021","X25.ANNI",0.54
"615","25/06/2021","X30.ANNI",0.51
"616","28/06/2021","X10.ANNI",0.12
"617","28/06/2021","X15.ANNI",0.38
"618","28/06/2021","X20.ANNI",0.49
"619","28/06/2021","X25.ANNI",0.51
"620","28/06/2021","X30.ANNI",0.49
"621","29/06/2021","X10.ANNI",0.13
"622","29/06/2021","X15.ANNI",0.39
"623","29/06/2021","X20.ANNI",0.51
"624","29/06/2021","X25.ANNI",0.53
"625","29/06/2021","X30.ANNI",0.51
"626","30/06/2021","X10.ANNI",0.1
"627","30/06/2021","X15.ANNI",0.38
"628","30/06/2021","X20.ANNI",0.48
"629","30/06/2021","X25.ANNI",0.52
"630","30/06/2021","X30.ANNI",0.48
"631","01/07/2021","X10.ANNI",0.11
"632","01/07/2021","X15.ANNI",0.37
"633","01/07/2021","X20.ANNI",0.49
"634","01/07/2021","X25.ANNI",0.51
"635","01/07/2021","X30.ANNI",0.51
"636","02/07/2021","X10.ANNI",0.08
"637","02/07/2021","X15.ANNI",0.36
"638","02/07/2021","X20.ANNI",0.46
"639","02/07/2021","X25.ANNI",0.5
"640","02/07/2021","X30.ANNI",0.48
"641","05/07/2021","X10.ANNI",0.11
"642","05/07/2021","X15.ANNI",0.37
"643","05/07/2021","X20.ANNI",0.48
"644","05/07/2021","X25.ANNI",0.51
"645","05/07/2021","X30.ANNI",0.49
"646","06/07/2021","X10.ANNI",0.06
"647","06/07/2021","X15.ANNI",0.31
"648","06/07/2021","X20.ANNI",0.43
"649","06/07/2021","X25.ANNI",0.45
"650","06/07/2021","X30.ANNI",0.43
"651","07/07/2021","X10.ANNI",0.04
"652","07/07/2021","X15.ANNI",0.27
"653","07/07/2021","X20.ANNI",0.4
"654","07/07/2021","X25.ANNI",0.4
"655","07/07/2021","X30.ANNI",0.39
"656","08/07/2021","X10.ANNI",0.01
"657","08/07/2021","X15.ANNI",0.27
"658","08/07/2021","X20.ANNI",0.36
"659","08/07/2021","X25.ANNI",0.38
"660","08/07/2021","X30.ANNI",0.37
"661","09/07/2021","X10.ANNI",0.03
"662","09/07/2021","X15.ANNI",0.29
"663","09/07/2021","X20.ANNI",0.4
"664","09/07/2021","X25.ANNI",0.41
"665","09/07/2021","X30.ANNI",0.39
"666","12/07/2021","X10.ANNI",0.03
"667","12/07/2021","X15.ANNI",0.29
"668","12/07/2021","X20.ANNI",0.4
"669","12/07/2021","X25.ANNI",0.41
"670","12/07/2021","X30.ANNI",0.39
"671","13/07/2021","X10.ANNI",0.04
"672","13/07/2021","X15.ANNI",0.29
"673","13/07/2021","X20.ANNI",0.4
"674","13/07/2021","X25.ANNI",0.42
"675","13/07/2021","X30.ANNI",0.4
"676","14/07/2021","X10.ANNI",0.04
"677","14/07/2021","X15.ANNI",0.29
"678","14/07/2021","X20.ANNI",0.39
"679","14/07/2021","X25.ANNI",0.42
"680","14/07/2021","X30.ANNI",0.4
"681","15/07/2021","X10.ANNI",0.02
"682","15/07/2021","X15.ANNI",0.26
"683","15/07/2021","X20.ANNI",0.38
"684","15/07/2021","X25.ANNI",0.39
"685","15/07/2021","X30.ANNI",0.37
"686","16/07/2021","X10.ANNI",0
"687","16/07/2021","X15.ANNI",0.25
"688","16/07/2021","X20.ANNI",0.36
"689","16/07/2021","X25.ANNI",0.38
"690","16/07/2021","X30.ANNI",0.36
"691","19/07/2021","X10.ANNI",-0.03
"692","19/07/2021","X15.ANNI",0.21
"693","19/07/2021","X20.ANNI",0.31
"694","19/07/2021","X25.ANNI",0.32
"695","19/07/2021","X30.ANNI",0.3
"696","20/07/2021","X10.ANNI",-0.05
"697","20/07/2021","X15.ANNI",0.18
"698","20/07/2021","X20.ANNI",0.28
"699","20/07/2021","X25.ANNI",0.29
"700","20/07/2021","X30.ANNI",0.26
"701","21/07/2021","X10.ANNI",-0.01
"702","21/07/2021","X15.ANNI",0.23
"703","21/07/2021","X20.ANNI",0.32
"704","21/07/2021","X25.ANNI",0.34
"705","21/07/2021","X30.ANNI",0.32
"706","22/07/2021","X10.ANNI",-0.05
"707","22/07/2021","X15.ANNI",0.2
"708","22/07/2021","X20.ANNI",0.3
"709","22/07/2021","X25.ANNI",0.31
"710","22/07/2021","X30.ANNI",0.29
"711","23/07/2021","X10.ANNI",-0.05
"712","23/07/2021","X15.ANNI",0.2
"713","23/07/2021","X20.ANNI",0.3
"714","23/07/2021","X25.ANNI",0.32
"715","23/07/2021","X30.ANNI",0.29
"716","26/07/2021","X10.ANNI",-0.02
"717","26/07/2021","X15.ANNI",0.22
"718","26/07/2021","X20.ANNI",0.31
"719","26/07/2021","X25.ANNI",0.34
"720","26/07/2021","X30.ANNI",0.31
"721","27/07/2021","X10.ANNI",-0.04
"722","27/07/2021","X15.ANNI",0.19
"723","27/07/2021","X20.ANNI",0.3
"724","27/07/2021","X25.ANNI",0.31
"725","27/07/2021","X30.ANNI",0.28
"726","28/07/2021","X10.ANNI",-0.05
"727","28/07/2021","X15.ANNI",0.19
"728","28/07/2021","X20.ANNI",0.3
"729","28/07/2021","X25.ANNI",0.31
"730","28/07/2021","X30.ANNI",0.31
"731","29/07/2021","X10.ANNI",-0.06
"732","29/07/2021","X15.ANNI",0.19
"733","29/07/2021","X20.ANNI",0.29
"734","29/07/2021","X25.ANNI",0.31
"735","29/07/2021","X30.ANNI",0.28
"736","30/07/2021","X10.ANNI",-0.06
"737","30/07/2021","X15.ANNI",0.18
"738","30/07/2021","X20.ANNI",0.29
"739","30/07/2021","X25.ANNI",0.3
"740","30/07/2021","X30.ANNI",0.27
"741","02/08/2021","X10.ANNI",-0.08
"742","02/08/2021","X15.ANNI",0.15
"743","02/08/2021","X20.ANNI",0.25
"744","02/08/2021","X25.ANNI",0.26
"745","02/08/2021","X30.ANNI",0.24
"746","03/08/2021","X10.ANNI",-0.1
"747","03/08/2021","X15.ANNI",0.15
"748","03/08/2021","X20.ANNI",0.26
"749","03/08/2021","X25.ANNI",0.27
"750","03/08/2021","X30.ANNI",0.24
"751","04/08/2021","X10.ANNI",-0.1
"752","04/08/2021","X15.ANNI",0.16
"753","04/08/2021","X20.ANNI",0.24
"754","04/08/2021","X25.ANNI",0.25
"755","04/08/2021","X30.ANNI",0.21
"756","05/08/2021","X10.ANNI",-0.09
"757","05/08/2021","X15.ANNI",0.13
"758","05/08/2021","X20.ANNI",0.24
"759","05/08/2021","X25.ANNI",0.23
"760","05/08/2021","X30.ANNI",0.19
"761","06/08/2021","X10.ANNI",-0.05
"762","06/08/2021","X15.ANNI",0.19
"763","06/08/2021","X20.ANNI",0.27
"764","06/08/2021","X25.ANNI",0.28
"765","06/08/2021","X30.ANNI",0.26
"766","09/08/2021","X10.ANNI",-0.08
"767","09/08/2021","X15.ANNI",0.17
"768","09/08/2021","X20.ANNI",0.26
"769","09/08/2021","X25.ANNI",0.26
"770","09/08/2021","X30.ANNI",0.23
"771","10/08/2021","X10.ANNI",-0.08
"772","10/08/2021","X15.ANNI",0.14
"773","10/08/2021","X20.ANNI",0.24
"774","10/08/2021","X25.ANNI",0.26
"775","10/08/2021","X30.ANNI",0.21
"776","11/08/2021","X10.ANNI",-0.09
"777","11/08/2021","X15.ANNI",0.16
"778","11/08/2021","X20.ANNI",0.24
"779","11/08/2021","X25.ANNI",0.26
"780","11/08/2021","X30.ANNI",0.23
"781","12/08/2021","X10.ANNI",-0.09
"782","12/08/2021","X15.ANNI",0.14
"783","12/08/2021","X20.ANNI",0.24
"784","12/08/2021","X25.ANNI",0.25
"785","12/08/2021","X30.ANNI",0.22
"786","13/08/2021","X10.ANNI",-0.1
"787","13/08/2021","X15.ANNI",0.13
"788","13/08/2021","X20.ANNI",0.23
"789","13/08/2021","X25.ANNI",0.24
"790","13/08/2021","X30.ANNI",0.2
"791","16/08/2021","X10.ANNI",-0.1
"792","16/08/2021","X15.ANNI",0.13
"793","16/08/2021","X20.ANNI",0.25
"794","16/08/2021","X25.ANNI",0.24
"795","16/08/2021","X30.ANNI",0.21
"796","17/08/2021","X10.ANNI",-0.08
"797","17/08/2021","X15.ANNI",0.16
"798","17/08/2021","X20.ANNI",0.24
"799","17/08/2021","X25.ANNI",0.26
"800","17/08/2021","X30.ANNI",0.23
"801","18/08/2021","X10.ANNI",-0.09
"802","18/08/2021","X15.ANNI",0.14
"803","18/08/2021","X20.ANNI",0.25
"804","18/08/2021","X25.ANNI",0.25
"805","18/08/2021","X30.ANNI",0.21
"806","19/08/2021","X10.ANNI",-0.11
"807","19/08/2021","X15.ANNI",0.12
"808","19/08/2021","X20.ANNI",0.22
"809","19/08/2021","X25.ANNI",0.23
"810","19/08/2021","X30.ANNI",0.2
"811","20/08/2021","X10.ANNI",-0.11
"812","20/08/2021","X15.ANNI",0.12
"813","20/08/2021","X20.ANNI",0.21
"814","20/08/2021","X25.ANNI",0.22
"815","20/08/2021","X30.ANNI",0.19
"816","23/08/2021","X10.ANNI",-0.1
"817","23/08/2021","X15.ANNI",0.12
"818","23/08/2021","X20.ANNI",0.22
"819","23/08/2021","X25.ANNI",0.23
"820","23/08/2021","X30.ANNI",0.2
"821","24/08/2021","X10.ANNI",-0.11
"822","24/08/2021","X15.ANNI",0.13
"823","24/08/2021","X20.ANNI",0.23
"824","24/08/2021","X25.ANNI",0.26
"825","24/08/2021","X30.ANNI",0.21
"826","25/08/2021","X10.ANNI",-0.04
"827","25/08/2021","X15.ANNI",0.2
"828","25/08/2021","X20.ANNI",0.28
"829","25/08/2021","X25.ANNI",0.31
"830","25/08/2021","X30.ANNI",0.29
"831","26/08/2021","X10.ANNI",-0.05
"832","26/08/2021","X15.ANNI",0.18
"833","26/08/2021","X20.ANNI",0.28
"834","26/08/2021","X25.ANNI",0.3
"835","26/08/2021","X30.ANNI",0.26
"836","27/08/2021","X10.ANNI",-0.04
"837","27/08/2021","X15.ANNI",0.2
"838","27/08/2021","X20.ANNI",0.3
"839","27/08/2021","X25.ANNI",0.32
"840","27/08/2021","X30.ANNI",0.29
"841","30/08/2021","X10.ANNI",-0.05
"842","30/08/2021","X15.ANNI",0.2
"843","30/08/2021","X20.ANNI",0.3
"844","30/08/2021","X25.ANNI",0.3
"845","30/08/2021","X30.ANNI",0.29
"846","31/08/2021","X10.ANNI",-0.03
"847","31/08/2021","X15.ANNI",0.21
"848","31/08/2021","X20.ANNI",0.32
"849","31/08/2021","X25.ANNI",0.33
"850","31/08/2021","X30.ANNI",0.3
"851","01/09/2021","X10.ANNI",-0.01
"852","01/09/2021","X15.ANNI",0.23
"853","01/09/2021","X20.ANNI",0.34
"854","01/09/2021","X25.ANNI",0.36
"855","01/09/2021","X30.ANNI",0.33
"856","02/09/2021","X10.ANNI",0
"857","02/09/2021","X15.ANNI",0.25
"858","02/09/2021","X20.ANNI",0.34
